Day,Group,Block,BlockName,Room,No,TimeStart,Durat,TimeEnd,Abst,MoveWall,Notes,
Wed,Morning A,Session 20,Mitigating Human Influence on Natural Resources,Ball-A,4,9:45 AM,0:15,10:00 AM,17,,,
Wed,Morning A,Session 20,Mitigating Human Influence on Natural Resources,Ball-A,5,10:00 AM,0:15,10:15 AM,-,,,
Wed,Morning A,Session 20,Mitigating Human Influence on Natural Resources,Ball-A,6,10:15 AM,0:15,10:30 AM,-,,Q&A,
Wed,Morning A,Session 21,Partnering with Schools and Youth,Ball-B,1,9:00 AM,0:15,9:15 AM,12,,,
Wed,Morning A,Session 21,Partnering with Schools and Youth,Ball-B,2,9:15 AM,0:15,9:30 AM,20,,,
Wed,Morning A,Session 21,Partnering with Schools and Youth,Ball-B,3,9:30 AM,0:15,9:45 AM,22,,,
Wed,Morning A,Session 21,Partnering with Schools and Youth,Ball-B,4,9:45 AM,0:15,10:00 AM,66,,,
Wed,Morning A,Session 21,Partnering with Schools and Youth,Ball-B,5,10:00 AM,0:15,10:15 AM,73,,,
Wed,Morning A,Session 21,Partnering with Schools and Youth,Ball-B,6,10:15 AM,0:15,10:30 AM,-,,Q&A,
Wed,Morning A,Special Session,Monitoring Standards for Tidal Wetland Enhancement Projects,Crystal,,9:00 AM,1:30,10:30 AM,-,,,
Wed,,Break,,,,10:30 AM,0:15,10:45 AM,-,,,
Wed,Morning B,Session 22,Monitoring & Modeling,Ball-A,1,10:45 AM,0:15,11:00 AM,83,,,
Wed,Morning B,Session 22,Monitoring & Modeling,Ball-A,2,11:00 AM,0:15,11:15 AM,50,,,
Wed,Morning B,Session 22,Monitoring & Modeling,Ball-A,3,11:15 AM,0:15,11:30 AM,46,,,
Wed,Morning B,Session 22,Monitoring & Modeling,Ball-A,4,11:30 AM,0:15,11:45 AM,49,,,
Wed,Morning B,Session 22,Monitoring & Modeling,Ball-A,5,11:45 AM,0:15,12:00 PM,85,,,
Wed,Morning B,Session 22,Monitoring & Modeling,Ball-A,6,12:00 PM,0:15,12:15 PM,95,,,
Wed,Morning B,Session 22,Monitoring & Modeling,Ball-A,7,12:15 PM,0:15,12:30 PM,-,,Q&A,
Wed,Morning B,Session 23," Soaking in Storm Water, Sea Level Rise, and Climate Change Outreach",Ball-B,1,10:45 AM,0:15,11:00 AM,16,,,
Wed,Morning B,Session 23," Soaking in Storm Water, Sea Level Rise, and Climate Change Outreach",Ball-B,2,11:00 AM,0:15,11:15 AM,40,,,
Wed,Morning B,Session 23," Soaking in Storm Water, Sea Level Rise, and Climate Change Outreach",Ball-B,3,11:15 AM,0:15,11:30 AM,44,,,
Wed,Morning B,Session 23," Soaking in Storm Water, Sea Level Rise, and Climate Change Outreach",Ball-B,4,11:30 AM,0:15,11:45 AM,62,,,
Wed,Morning B,Session 23," Soaking in Storm Water, Sea Level Rise, and Climate Change Outreach",Ball-B,5,11:45 AM,0:15,12:00 PM,6,,,Levine (6) gets 45min
Wed,Morning B,Session 23," Soaking in Storm Water, Sea Level Rise, and Climate Change Outreach",Ball-B,6,12:00 PM,0:15,12:15 PM,-,,,
Wed,Morning B,Session 23," Soaking in Storm Water, Sea Level Rise, and Climate Change Outreach",Ball-B,7,12:15 PM,0:15,12:30 PM,-,,,
Wed,,Lunch,,,,12:30 PM,1:15,1:45 PM,-,Open Room,,
Wed,Afternoon A,Session 24,Hot Topics,Combined,1,1:45 PM,0:15,2:00 PM,112,,,
Wed,Afternoon A,Session 24,Hot Topics,Combined,2,2:00 PM,0:15,2:15 PM,32,,,
Wed,Afternoon A,Session 24,Hot Topics,Combined,3,2:15 PM,0:15,2:30 PM,37,,,
Wed,Afternoon A,Session 24,Hot Topics,Combined,4,2:30 PM,0:15,2:45 PM,61,,,
Wed,Afternoon A,Session 24,Hot Topics,Combined,5,2:45 PM,0:15,3:00 PM,-,,Q&A,
Wed,Afternoon B,"Announcements, Awards, and Closing Remarks",,Combined,,3:00 PM,0:30,3:30 PM,-,,,
